name,lon,lat,building_height_m,required_height_m,spare_m,distance_km
Colombo Lotus Tower,79.85831,6.92703,356.0,4.8,351.2,72.0
,79.85276,6.89937,219.0,4.4,214.6,72.2
,79.85838,6.91969,195.0,1.7,193.3,71.9
,79.85816,6.91925,195.0,2.7,192.3,71.9
,79.85792,6.91881,195.0,2.8,192.2,71.9
Clearpoint Residencies,79.90489,6.91151,185.0,8.3,176.7,66.7
447 Luna Tower,79.86213,6.91885,170.0,3.2,166.8,71.5
Capitol TwinPeaks B,79.85466,6.91975,160.0,2.0,158.0,72.3
The Residence at Cinnamon Life,79.84823,6.92631,154.0,1.9,152.1,73.1
Astoria A,79.85313,6.90593,146.0,3.5,142.5,72.2
Fairway Elements,79.90645,6.91028,150.0,9.2,140.8,66.5
On320 Apartments,79.85916,6.91921,140.0,5.4,134.6,71.8
Access Tower II,79.85728,6.9198,112.0,2.5,109.5,72.0
The Emperor,79.84776,6.91851,110.0,3.2,106.8,73.0
Havelock City Edmonton Tower,79.86607,6.88101,96.0,2.8,93.2,70.5
Seylan Bank,79.84741,6.91724,85.0,2.1,82.9,73.0
,79.85318,6.89948,80.0,3.6,76.4,72.1
Hatton National Bank,79.86254,6.92075,73.6,3.9,69.7,71.5
Legacy Health LLC,79.85381,6.92035,65.0,2.8,62.2,72.4
,79.91731,6.90313,64.0,3.1,60.9,65.2
Seylan Developments PLC - Apartments Tower,79.84693,6.91723,60.0,2.5,57.5,73.1
475 Union Pl,79.86273,6.91856,60.0,2.7,57.3,71.4
,79.84375,7.26911,57.6,2.9,54.7,88.5
gemma house,79.89345,6.87248,54.4,4.2,50.2,67.3
,79.84705,6.91828,50.0,2.3,47.7,73.1
,79.88264,6.93906,48.0,2.1,45.9,69.7
Serene Apartment,79.86253,6.85107,54.4,8.8,45.6,70.5
,79.86544,6.95587,48.0,4.9,43.1,71.9
Lak,80.05281,6.71559,45.0,2.1,42.9,50.5
,79.86349,6.84125,48.0,5.2,42.8,70.4
,79.87969,6.8945,44.8,3.6,41.2,69.1
Saint Michaels Apartment,79.8542,6.8989,44.8,4.0,40.8,72.0
,80.48548,5.93774,41.6,2.2,39.4,96.4
Prime Residencies Castle Street,79.88606,6.9107,41.6,2.4,39.2,68.7
,79.92755,6.90226,44.8,5.7,39.1,64.0
,79.87943,6.89448,41.6,2.8,38.8,69.2
Sampath Bank,80.0628,6.71735,51.2,12.8,38.4,49.3
,80.24827,6.03927,48.0,10.2,37.8,89.6
Colombo City Center,79.85542,6.9176,40.0,3.2,36.8,72.2
,79.87434,6.96731,38.4,1.8,36.6,71.3
,79.87984,6.89456,41.6,5.2,36.4,69.1
,79.87367,6.96709,38.4,2.1,36.3,71.3
,79.86164,6.91996,38.4,2.6,35.8,71.5
,79.89387,6.9276,38.4,2.7,35.7,68.2
,79.89387,6.92788,38.4,3.2,35.2,68.2
,79.97755,7.03278,38.4,3.4,35.0,62.7
Prime Residencies Battaramulla Libra,79.92795,6.90426,35.2,1.9,33.3,64.0
,80.01163,7.04082,35.2,2.0,33.2,59.7
Seylan Towers,79.84298,6.9333,38.4,5.6,32.8,73.8
,79.84932,6.92333,35.0,2.3,32.7,72.9
Barberyn Lighthouse,79.96831,6.46339,34.0,1.8,32.2,70.1
,79.99668,7.08599,35.2,4.4,30.8,63.4
,79.89424,6.92837,38.4,7.7,30.7,68.2
,79.8522,6.90146,32.0,1.7,30.3,72.3
,79.86022,6.91526,32.0,1.8,30.2,71.6
,80.24926,6.03884,48.0,17.8,30.2,89.6
,79.84228,6.93348,32.0,1.9,30.1,73.9
Sri Lanka Telecom,79.84606,6.9345,32.0,2.0,30.0,73.5
,79.86247,6.86399,32.0,2.1,29.9,70.7
Dental Ward (Colombo National Hospital),79.86604,6.91736,32.0,2.3,29.7,71.0
,79.84814,6.93552,32.0,2.3,29.7,73.3
,79.84998,6.93476,32.0,2.7,29.3,73.1
Freedom Palace hotel,80.41491,8.32762,45.0,15.9,29.1,168.1
,79.85871,6.87899,32.0,2.9,29.1,71.2
,79.85388,6.89882,32.0,3.1,28.9,72.0
,79.86768,6.91774,32.0,3.2,28.8,70.8
,79.93693,6.89066,32.0,3.4,28.6,62.8
,79.92687,6.9026,32.0,3.7,28.3,64.1
,79.85721,6.93307,32.0,3.9,28.1,72.3
,79.93632,6.89018,32.0,4.7,27.3,62.9
,79.93695,6.89197,32.0,4.9,27.1,62.8
,79.85811,6.87705,28.8,1.8,27.0,71.3
,79.84193,6.93298,28.8,2.0,26.8,73.9
,79.93581,6.89138,32.0,5.4,26.6,63.0
,79.8616,6.92067,28.8,2.3,26.5,71.6
,80.03795,6.82097,32.0,5.7,26.3,51.0
Old Colombo Lighthouse;Chatham Street Clock Tower,79.84282,6.93473,29.0,2.9,26.1,73.9
,80.03799,6.82123,32.0,6.0,26.0,51.0
Suncity Apartments,79.85179,6.90691,32.0,6.8,25.2,72.4
,79.86431,6.83575,28.8,3.8,25.0,70.3
,79.85226,6.90707,25.6,1.7,23.9,72.3
Good Hope Residencies,79.84958,6.9099,25.6,2.0,23.6,72.7
,79.86448,6.83528,25.6,2.5,23.1,70.2
Fairway Colombo,79.84389,6.93414,25.6,2.8,22.8,73.8
Galle Clock Tower,80.21508,6.03003,25.3,2.5,22.8,91.7
,79.93752,6.89072,32.0,9.9,22.1,62.8
,79.93605,6.89073,32.0,10.0,22.0,62.9
Blue Ocean Apartments,79.86346,6.842,25.6,4.0,21.6,70.4
,80.14518,6.08667,35.2,13.7,21.5,89.0
Ceylinco Insurance,79.84298,6.93368,25.6,4.6,21.0,73.8
,79.93725,6.8913,32.0,11.1,20.9,62.8
New Wards & Theoter,80.00013,7.0914,22.4,2.3,20.1,63.4
,79.86376,6.83981,25.6,5.5,20.1,70.3
,79.84314,6.93495,22.4,2.8,19.6,73.9
CDI Apartments,79.86442,6.8752,22.4,3.1,19.3,70.6
SANASA HOUSING COMPLEX,80.00619,7.0888,22.4,3.2,19.2,62.7
Sanasa Housing Complex,80.01091,7.08702,22.4,3.6,18.8,62.1
,80.04371,7.1045,22.4,3.8,18.6,60.0
,80.21476,6.03008,25.5,7.8,17.7,91.8
,79.87849,6.88221,19.2,1.7,17.5,69.1
Bour Building,79.84188,6.93519,19.2,1.7,17.5,74.0
House of Fashion,79.87795,6.91042,22.4,5.0,17.4,69.6
,80.00049,7.09066,19.2,2.3,16.9,63.3
,80.03979,6.82214,19.2,2.4,16.8,50.8
Public Health Complex,79.87742,6.89085,19.2,2.9,16.3,69.3
Naturals,79.93431,6.88238,19.2,3.3,15.9,63.0
,80.60461,7.06962,75.0,59.4,15.6,31.0
Laboratories Building,80.04286,6.82134,24.0,8.7,15.3,50.5
,80.45569,5.94785,32.0,17.3,14.7,95.4
National Transport Medical Institute,79.88946,6.86922,16.0,1.7,14.3,67.7
,79.86494,6.83994,22.4,8.2,14.2,70.2
,79.85423,6.92119,16.0,2.0,14.0,72.4
,79.91049,6.85642,16.0,2.1,13.9,65.3
F Block,79.92295,6.92655,16.0,2.2,13.8,65.0
e-Library,80.59654,7.2552,19.2,5.5,13.7,50.4
,80.2671,5.99962,28.8,15.2,13.6,93.2
,80.04133,7.09876,16.0,2.6,13.4,59.9
,79.91793,6.90296,16.0,2.9,13.1,65.1
,80.03921,6.82001,16.0,3.0,13.0,50.9
,80.03925,6.81992,16.0,3.0,13.0,50.9
,80.03881,6.82122,16.0,3.2,12.8,50.9
Uvin Higher Educational Institute,80.06364,6.71735,16.0,3.3,12.7,49.2
,80.10097,6.13149,16.0,3.5,12.5,87.0
E Block,79.92351,6.9263,16.0,4.1,11.9,65.0
,80.03901,6.82105,16.0,4.1,11.9,50.9
ranjith chemical building,80.84598,6.32091,15.0,3.5,11.5,66.2
,79.84825,6.91234,16.0,4.8,11.2,72.9
Faculty of Commerce & Management Studies,79.91547,6.97632,16.0,4.9,11.1,67.1
,80.03899,6.82025,12.8,1.7,11.1,50.9
,79.90493,6.91025,16.0,4.9,11.1,66.6
,79.89346,6.91974,15.0,3.9,11.1,68.1
,79.93403,6.8808,19.2,8.3,10.9,63.0
Lecture Halls Building,80.04268,6.82173,12.8,2.0,10.8,50.5
,79.99109,7.08842,12.8,2.1,10.7,64.1
Palm Beach Hotel,79.86496,6.8362,16.0,5.3,10.7,70.2
Galle book shop,80.06286,6.71552,20.0,9.3,10.7,49.4
Torrington Avenue Housing Scheme,79.8718,6.89534,12.8,2.3,10.5,70.0
Torrington Avenue Housing Scheme,79.87206,6.8955,12.8,2.3,10.5,70.0
North Central Provincial Council,80.41474,8.33431,19.2,8.7,10.5,168.9
,79.99377,7.09442,12.8,2.3,10.5,64.2
,80.05096,7.10831,12.8,2.3,10.5,59.6
raja rice mill,80.30419,7.82995,14.0,3.5,10.5,114.9
,80.01335,7.09268,12.8,2.4,10.4,62.2
,80.03409,7.08705,12.8,2.4,10.4,59.9
,80.06353,6.71583,17.0,6.6,10.4,49.3
,79.99028,7.03401,12.8,2.5,10.3,61.5
Pan Asia Bank,79.8907,7.08348,12.8,2.5,10.3,73.8
,79.89735,6.87433,12.8,2.5,10.3,66.9
,79.96087,7.06695,12.8,2.6,10.2,66.0
,80.03906,6.82061,12.8,2.7,10.1,50.9
,79.90093,7.08204,12.8,2.8,10.0,72.7
White Elephant Villa,79.98274,6.45657,12.0,2.0,10.0,69.2
Apartment,80.037,7.15927,15.0,5.2,9.8,64.1
Asian Grammar School,80.51522,5.94571,12.8,3.0,9.8,95.5
,80.01557,7.0724,12.8,3.1,9.7,60.9
Rangmagapaya,79.92196,6.90387,12.8,3.1,9.7,64.7
,79.97931,7.03667,12.8,3.2,9.6,62.7
,80.03876,6.82101,16.0,6.4,9.6,50.9
,80.00058,7.0867,12.8,3.4,9.4,63.1
,79.84801,6.92911,12.8,3.4,9.4,73.2
Esoft computer studies Ja ela,79.89083,7.08308,12.8,3.5,9.3,73.7
Janaka Ranawaka Pavillon,79.89385,6.91976,15.0,5.7,9.3,68.0
BETH's By Muditha Kumarasinghe,80.06106,7.1172,12.0,2.9,9.1,59.2
Bank of Ceylon,79.84295,6.93254,12.8,3.9,8.9,73.8
,80.34002,6.92738,12.0,3.3,8.7,21.9
,80.26694,5.99938,25.6,17.0,8.6,93.2
,80.60461,7.06962,68.0,59.4,8.6,31.0
Kandy Tex Pvt,79.95159,7.00161,12.8,4.6,8.2,64.2
,79.89074,7.082,16.0,7.8,8.2,73.7
farmacy building,80.8415,6.31588,12.0,3.8,8.2,66.4
,80.74635,6.94111,10.0,2.0,8.0,30.9
Chill Hill Hikkaduwa,80.10659,6.13895,10.0,2.0,8.0,85.9
,79.9808,7.03168,9.6,1.7,7.9,62.4
,79.96085,7.06681,9.6,1.7,7.9,66.0
,80.00298,7.08574,9.6,1.8,7.8,62.8
,80.02801,7.08595,9.6,1.8,7.8,60.4
Guruge Hotel,80.01588,7.07338,9.6,1.8,7.8,60.9
,80.04795,7.10902,9.6,1.8,7.8,59.9
,80.04042,7.09545,9.6,1.8,7.8,59.8
Kamburawala metal store,79.96261,6.57781,9.6,1.8,7.8,64.6
,79.96252,6.57796,9.6,1.8,7.8,64.6
,80.08439,6.8108,20.0,12.2,7.8,45.9
,80.00694,7.0893,9.6,1.9,7.7,62.6
,80.01248,7.08753,9.6,1.9,7.7,62.0
,80.009,7.09205,9.6,1.9,7.7,62.6
Villa Riverside,79.99489,6.4358,9.6,1.9,7.7,69.4
,79.89813,6.87391,9.6,1.9,7.7,66.8
,79.85323,6.90577,9.6,1.9,7.7,72.2
Miscellaneous Services Cooperative Society,80.06327,6.71759,16.0,8.3,7.7,49.3
,79.94864,6.61082,9.6,2.0,7.6,64.7
,79.96128,7.06713,9.6,2.0,7.6,65.9
,80.04652,7.10773,9.6,2.0,7.6,59.9
,79.96301,7.04495,9.6,2.0,7.6,64.7
,79.99302,7.08595,9.6,2.0,7.6,63.8
,79.89356,7.06366,9.6,2.0,7.6,72.6
,79.89337,7.08305,9.6,2.0,7.6,73.5
,80.00453,7.08782,9.6,2.0,7.6,62.8
,79.88146,7.13169,9.6,2.0,7.6,77.0
Aaranya,80.59135,7.2664,9.6,2.0,7.6,51.5
,79.80161,7.64166,9.6,2.0,7.6,120.0
,80.03878,6.82012,12.8,5.2,7.6,50.9
,79.93308,6.66148,11.0,3.4,7.6,64.7
,80.00095,7.0905,9.6,2.1,7.5,63.2
,79.99031,7.0345,9.6,2.1,7.5,61.5
,79.99461,7.03249,9.6,2.1,7.5,61.0
The Capital Maharaja Organization Limited,79.8626,6.91891,9.6,2.1,7.5,71.4
,79.89092,7.09955,9.6,2.1,7.5,74.5
Amber House Lanka,79.9958,6.43366,9.6,2.1,7.5,69.5
,80.00016,7.09073,9.6,2.2,7.4,63.3
,80.01324,7.08811,9.6,2.2,7.4,61.9
,80.01908,7.08207,9.6,2.2,7.4,61.0
,79.98558,7.04731,9.6,2.2,7.4,62.6
Sanasa Vidu Piyasa,80.00485,7.06869,9.6,2.2,7.4,61.7
,79.94451,7.06732,9.6,2.2,7.4,67.6
,80.0366,7.09188,9.6,2.2,7.4,59.9
,79.89349,7.06404,9.6,2.2,7.4,72.6
,80.10348,6.12888,9.6,2.2,7.4,87.1
Shopping Complex,80.05495,6.23914,10.0,2.6,7.4,80.0
Serendib communication,80.06338,6.71658,12.0,4.6,7.4,49.3
Commerse Section,79.87562,6.92356,9.6,2.2,7.4,70.1
,79.96254,7.06234,9.6,2.3,7.3,65.6
,80.04825,7.10842,9.6,2.3,7.3,59.8
,80.00803,7.08887,9.6,2.3,7.3,62.5
,80.02763,7.08529,9.6,2.3,7.3,60.4
,79.92496,7.02918,9.6,2.3,7.3,68.0
,79.97575,6.91393,9.6,2.3,7.3,59.0
hub 2 of sltc,80.09107,6.85409,12.8,5.5,7.3,45.4
home2,80.19556,7.81081,11.0,3.7,7.3,115.7
,80.59873,7.2657,9.6,2.4,7.2,51.6
,80.02029,7.09129,9.6,2.4,7.2,61.4
Janaka Furniture,79.99184,7.03662,16.0,8.8,7.2,61.5
,79.92029,6.85461,9.6,2.4,7.2,64.2
,80.59844,7.26556,9.6,2.4,7.2,51.6
,80.04009,6.82196,10.0,2.8,7.2,50.8
,79.96618,7.09305,9.6,2.5,7.1,66.8
,80.02823,7.09164,9.6,2.5,7.1,60.7
Kusum Tyre Trade,79.89077,7.0833,9.6,2.5,7.1,73.8
,80.00189,7.08633,9.6,2.5,7.1,62.9
,80.03917,6.81977,16.0,8.9,7.1,50.9
,80.09513,6.84173,10.0,2.9,7.1,44.8
Neoview Pvt Ltd,80.03518,7.08876,12.8,5.8,7.0,59.9
,80.02223,7.07765,9.6,2.6,7.0,60.5
Hot Wok Resaurant,80.03507,7.08746,9.6,2.6,7.0,59.8
,80.01614,7.073,9.6,2.6,7.0,60.8
,79.9147,7.12683,9.6,2.6,7.0,73.5
,79.93222,6.88079,9.6,2.6,7.0,63.2
Cheap Choice,80.47855,8.03389,9.6,2.6,7.0,135.4
Lavanga Resort & Spa,80.11974,6.11542,16.0,9.0,7.0,87.5
Chill Hill Hikkaduwa Hotel & Restaurant,80.10655,6.1388,10.0,3.0,7.0,86.0
,80.01184,7.08093,9.6,2.7,6.9,61.7
,79.93433,6.8803,9.6,2.7,6.9,63.0
ShashiJay,79.94431,6.88995,9.6,2.7,6.9,62.0
,79.96232,7.06253,9.6,2.8,6.8,65.6
,80.0362,7.08945,9.6,2.8,6.8,59.8
St.Joseph's College Sports Complex Cum Auditorium,79.85937,6.92484,9.6,2.8,6.8,71.9
,80.1037,6.12858,9.6,2.8,6.8,87.1
,80.51608,5.9366,9.6,2.8,6.8,96.5
,80.38902,6.66736,9.6,2.8,6.8,19.9
research building,80.09255,6.85546,9.6,2.8,6.8,45.3
,79.93997,6.88622,9.6,2.8,6.8,62.4
,80.00778,7.08947,9.6,2.9,6.7,62.5
,80.0297,7.09426,9.6,2.9,6.7,60.7
,80.03201,7.0849,9.6,2.9,6.7,60.0
,80.03209,7.08496,9.6,2.9,6.7,60.0
,80.58944,7.09517,9.6,2.9,6.7,33.1
Visakas reciption hotel,80.34045,6.92758,10.0,3.3,6.7,21.9
,80.03633,7.08335,9.6,3.0,6.6,59.5
,80.00132,7.09275,9.6,3.0,6.6,63.3
,79.94411,7.0671,9.6,3.0,6.6,67.7
H N B bank,79.92194,7.03002,20.0,13.4,6.6,68.3
,80.00035,7.08688,9.6,3.1,6.5,63.1
Baghya Moters,80.04152,7.10274,9.6,3.1,6.5,60.1
shopping center,80.0251,7.32902,10.0,3.5,6.5,77.8
Hotel Sanora,79.93413,6.87994,9.6,3.1,6.5,63.0
,79.96098,7.06753,9.6,3.2,6.4,66.0
,79.96095,7.06739,9.6,3.2,6.4,66.0
,80.02552,7.08754,9.6,3.2,6.4,60.7
,80.03993,7.09285,9.6,3.2,6.4,59.7
,79.89781,6.87433,9.6,3.2,6.4,66.9
Elaris hardware,79.9526,7.00219,9.0,2.6,6.4,64.1
,79.92142,7.09054,9.6,3.3,6.3,71.0
Happy Bright Hotel,79.95902,7.09187,9.6,3.3,6.3,67.4
,80.01945,7.05341,9.6,3.3,6.3,59.5
Spar,79.93406,6.88241,9.6,3.3,6.3,63.0
,80.02739,7.09147,9.6,3.4,6.2,60.8
Cargills Food City,80.03364,7.08667,12.8,6.6,6.2,59.9
,80.02119,7.09282,9.6,3.4,6.2,61.4
,80.03866,6.82057,12.8,6.6,6.2,50.9
Anoma Beauty Salon,80.47918,8.0337,9.6,3.4,6.2,135.4
commercial building,80.06285,6.71713,16.0,9.8,6.2,49.3
,80.018,7.0751,9.6,3.5,6.1,60.8
,80.02752,7.08479,9.6,3.5,6.1,60.4
,80.03512,7.08393,9.6,3.5,6.1,59.6
Senkadagala Finance,79.89082,7.08319,9.6,3.5,6.1,73.8
,80.0059,7.05343,9.6,3.6,6.0,60.8
Sahan Kaushalya,80.11001,6.95812,8.0,2.0,6.0,46.1
Ananda College,79.86845,6.9247,9.6,3.6,6.0,70.9
,79.93458,6.88046,9.6,3.6,6.0,62.9
,80.0103,7.08283,9.6,3.7,5.9,61.9
,80.02373,7.08595,9.6,3.7,5.9,60.8
,80.10353,6.12908,9.6,3.7,5.9,87.1
,80.59795,7.26788,9.6,3.7,5.9,51.8
,80.01288,7.08791,9.6,3.8,5.8,62.0
commercial Licence & Insuarence,80.00586,7.08869,9.6,3.8,5.8,62.7
,80.01991,7.08039,9.6,3.8,5.8,60.9
,79.89152,7.09106,9.6,3.8,5.8,74.0
D Block,79.92398,6.9262,16.0,10.2,5.8,64.9
peoples Bank,80.06331,6.71468,12.0,6.2,5.8,49.3
multi purpose building,79.96277,6.57736,16.0,10.2,5.8,64.6
,79.99178,7.09425,9.6,3.9,5.7,64.3
,80.01279,7.08812,9.6,3.9,5.7,62.0
,79.89285,7.08147,12.8,7.1,5.7,73.5
,79.92514,7.02944,9.6,3.9,5.7,68.0
,79.91117,6.85605,9.6,3.9,5.7,65.2
,80.0397,6.81987,9.6,3.9,5.7,50.8
,79.89275,7.07181,9.6,4.0,5.6,73.1
,79.99757,7.08628,9.6,4.0,5.6,63.3
,80.10041,6.1315,8.0,2.4,5.6,87.0
,80.23873,7.29397,9.6,4.0,5.6,60.8
,79.92668,6.89586,12.8,7.2,5.6,64.0
,80.6046,7.06961,65.0,59.4,5.6,31.0
,79.9803,7.05065,9.6,4.1,5.5,63.3
,80.03345,7.08623,9.6,4.1,5.5,59.9
Bagaj Service Center,80.02529,7.08977,9.6,4.1,5.5,60.9
,79.96993,7.08172,9.6,4.1,5.5,65.8
,79.9843,6.73696,12.8,7.3,5.5,57.5
,80.61763,6.79721,30.0,24.5,5.5,13.1
Rio Houses,80.02756,7.08016,9.6,4.2,5.4,60.1
,80.01226,7.07558,9.6,4.2,5.4,61.4
,80.02449,7.07756,9.6,4.2,5.4,60.3
Palliyaguru,80.03792,7.14066,8.0,2.6,5.4,62.8
,79.8938,7.08325,9.6,4.3,5.3,73.5
Base Hospital,80.2082,6.95419,9.6,4.3,5.3,35.9
,80.01396,7.09148,9.6,4.4,5.2,62.1
,80.03545,7.08789,9.6,4.4,5.2,59.8
,80.03542,7.0879,9.6,4.4,5.2,59.8
,80.0354,7.08791,9.6,4.4,5.2,59.8
,79.92647,6.89119,9.6,4.4,5.2,64.0
,80.01204,7.08285,9.6,4.5,5.1,61.8
,79.93377,6.88072,12.8,7.7,5.1,63.0
,80.38651,6.64835,9.6,4.5,5.1,21.8
,79.92044,6.91023,9.6,4.5,5.1,65.0
,79.93683,7.01121,12.0,6.9,5.1,66.1
,80.21662,6.03041,7.0,2.0,5.0,91.7
MDK hospital Laboratory,80.06342,6.71416,8.0,3.0,5.0,49.3
Maths Section,79.87582,6.92265,9.6,4.6,5.0,70.1
,79.99021,7.07272,9.6,4.7,4.9,63.4
Little Hut restaurant,80.02872,7.08109,9.6,4.7,4.9,60.1
Clothing Shop - Under Construction,80.47906,8.03512,9.6,4.7,4.9,135.6
,80.09151,6.84116,8.0,3.1,4.9,45.2
,80.09144,6.84129,8.0,3.1,4.9,45.2
Mangrove Cave,80.03911,6.27409,7.0,2.1,4.9,78.1
,79.93426,6.88049,9.6,4.7,4.9,63.0
,79.99165,7.07425,9.6,4.7,4.9,63.3
,79.99032,7.08933,9.6,4.8,4.8,64.2
,80.04206,7.10333,12.8,8.0,4.8,60.1
,80.01626,7.09062,9.6,4.8,4.8,61.8
,79.89723,7.0646,9.6,4.8,4.8,72.3
Al Mubarak National School,80.01695,6.95477,9.6,4.8,4.8,55.7
Moksha@Kitulgala,80.41658,7.01797,9.6,4.8,4.8,24.8
,79.96075,7.06672,6.4,1.7,4.7,66.0
,79.97868,7.09628,6.4,1.7,4.7,65.7
,79.96235,7.06579,6.4,1.7,4.7,65.8
,80.00765,7.09381,6.4,1.7,4.7,62.8
,80.00331,7.09217,6.4,1.7,4.7,63.1
,79.95787,7.07972,6.4,1.7,4.7,66.9
,80.01789,7.10084,6.4,1.7,4.7,62.2
,80.02232,7.05898,6.4,1.7,4.7,59.5
,80.03896,7.08808,6.4,1.7,4.7,59.5
,79.92684,7.10288,6.4,1.7,4.7,71.1
,79.92727,7.10263,6.4,1.7,4.7,71.1
,79.92732,7.10278,6.4,1.7,4.7,71.1
,80.03141,7.09547,6.4,1.7,4.7,60.6
,80.03139,7.0957,6.4,1.7,4.7,60.6
,80.04596,7.10823,9.6,4.9,4.7,60.0
,80.01921,7.09645,6.4,1.7,4.7,61.8
,79.98356,7.04965,6.4,1.7,4.7,62.9
,80.02918,7.09479,6.4,1.7,4.7,60.8
,80.03494,7.0884,9.6,4.9,4.7,59.9
,80.01471,7.08902,6.4,1.7,4.7,61.8
,80.01386,7.08951,6.4,1.7,4.7,62.0
,80.01398,7.08967,6.4,1.7,4.7,62.0
,80.04038,7.07407,6.4,1.7,4.7,58.6
,80.02346,7.07817,6.4,1.7,4.7,60.4
,79.93131,7.08467,6.4,1.7,4.7,69.8
,79.9302,7.08922,6.4,1.7,4.7,70.1
,80.03329,7.07819,6.4,1.7,4.7,59.5
,80.02286,7.07269,6.4,1.7,4.7,60.2
,79.98003,7.04063,6.4,1.7,4.7,62.8
,79.97958,7.03669,6.4,1.7,4.7,62.7
,79.9761,7.03183,6.4,1.7,4.7,62.8
,80.03369,7.08496,6.4,1.7,4.7,59.8
,79.9599,7.0681,6.4,1.7,4.7,66.1
,79.91441,7.0714,6.4,1.7,4.7,70.8
,80.0388,7.08785,6.4,1.7,4.7,59.5
,80.02811,7.09615,6.4,1.7,4.7,61.0
,79.96612,7.06251,6.4,1.7,4.7,65.2
,80.01366,7.09686,6.4,1.7,4.7,62.4
,80.01936,7.09623,6.4,1.7,4.7,61.8
,80.01288,7.07317,6.4,1.7,4.7,61.2
,79.99471,7.06399,6.4,1.7,4.7,62.5
,79.91147,7.08194,6.4,1.7,4.7,71.6
,79.89313,7.06359,6.4,1.7,4.7,72.7
,79.96345,7.06789,6.4,1.7,4.7,65.8
,79.91977,7.11999,6.4,1.7,4.7,72.7
,79.88733,7.11429,6.4,1.7,4.7,75.6
,80.59447,7.27909,9.6,4.9,4.7,53.0
,79.92256,7.02986,20.0,15.3,4.7,68.3
Texshima Texstile,80.0628,6.71699,14.0,9.3,4.7,49.3
main buiding,80.09283,6.85382,6.4,1.7,4.7,45.2
,79.92451,7.02985,6.4,1.7,4.7,68.1
,79.95881,7.05558,6.4,1.8,4.6,65.7
,79.96025,7.05648,6.4,1.8,4.6,65.5
,79.95786,7.05965,6.4,1.8,4.6,65.9
,79.96201,7.07148,6.4,1.8,4.6,66.1
,79.9703,7.07828,6.4,1.8,4.6,65.6
,79.97959,7.07671,6.4,1.8,4.6,64.6
,79.97989,7.0768,6.4,1.8,4.6,64.6
,79.98768,7.08074,6.4,1.8,4.6,64.0
,80.00139,7.09713,6.4,1.8,4.6,63.6
,80.00077,7.09792,6.4,1.8,4.6,63.7
,79.94799,7.08348,6.4,1.8,4.6,68.1
,80.0174,7.09701,6.4,1.8,4.6,62.0
,80.01007,7.09007,6.4,1.8,4.6,62.3
,80.03504,7.08279,6.4,1.8,4.6,59.6
,79.93076,7.07576,6.4,1.8,4.6,69.4
,80.04479,7.09961,6.4,1.8,4.6,59.6
,80.03364,7.0815,6.4,1.8,4.6,59.6
,79.93078,7.10389,6.4,1.8,4.6,70.8
,80.02877,7.11039,6.4,1.8,4.6,61.7
,80.007,7.0689,6.4,1.8,4.6,61.5
,80.00336,7.0675,6.4,1.8,4.6,61.8
,80.01761,7.06112,6.4,1.8,4.6,60.1
,80.00479,7.08736,6.4,1.8,4.6,62.7
,79.94144,7.0982,6.4,1.8,4.6,69.4
,79.99956,7.0861,6.4,1.8,4.6,63.1
,80.02259,7.09664,6.4,1.8,4.6,61.5
,79.9862,7.09131,6.4,1.8,4.6,64.7
,79.98609,7.0913,6.4,1.8,4.6,64.7
,79.97911,7.09303,6.4,1.8,4.6,65.5
,80.04048,7.10367,6.4,1.8,4.6,60.3
,80.01718,7.09351,6.4,1.8,4.6,61.9
,80.01604,7.09126,6.4,1.8,4.6,61.8
,80.01585,7.09156,6.4,1.8,4.6,61.9
,80.01242,7.08242,6.4,1.8,4.6,61.7
,80.01334,7.08247,6.4,1.8,4.6,61.6
,79.99132,7.05481,6.4,1.8,4.6,62.4
,79.98652,7.05556,6.4,1.8,4.6,62.9
,80.0313,7.08849,6.4,1.8,4.6,60.2
,80.04119,7.0933,6.4,1.8,4.6,59.6
,80.0411,7.09331,6.4,1.8,4.6,59.6
,80.02816,7.08604,6.4,1.8,4.6,60.4
,80.01822,7.08728,6.4,1.8,4.6,61.4
,80.01355,7.08896,6.4,1.8,4.6,62.0
,80.0249,7.08547,6.4,1.8,4.6,60.7
,80.02021,7.08953,6.4,1.8,4.6,61.3
,80.02917,7.08209,6.4,1.8,4.6,60.1
,80.01344,7.08179,6.4,1.8,4.6,61.6
,79.93268,7.08971,6.4,1.8,4.6,69.9
,79.93377,7.08719,6.4,1.8,4.6,69.6
,80.01593,7.07332,6.4,1.8,4.6,60.9
,80.03321,7.07875,6.4,1.8,4.6,59.5
,80.02197,7.07151,6.4,1.8,4.6,60.2
,79.91997,7.09003,6.4,1.8,4.6,71.2
,80.02024,7.0803,6.4,1.8,4.6,60.8
,79.89226,7.10577,6.4,1.8,4.6,74.7
,79.98205,7.04844,9.6,5.0,4.6,63.0
,79.98112,7.04678,6.4,1.8,4.6,63.0
,79.98384,7.03754,6.4,1.8,4.6,62.3
,79.96312,7.04728,6.4,1.8,4.6,64.8
,79.96351,7.04426,6.4,1.8,4.6,64.7
,79.99002,7.03731,6.4,1.8,4.6,61.7
,79.99006,7.0371,6.4,1.8,4.6,61.7
,79.89067,7.0922,6.4,1.8,4.6,74.2
Net house,79.8907,7.09461,6.4,1.8,4.6,74.3
